timestamp,challenge,ver_ticks
5960,143,5
5970,44,5
5980,36,5
5990,152,5
6000,179,5
6010,77,5
6020,228,5
6030,142,5
6040,173,5
6050,131,5
6060,214,5
6070,109,5
6080,82,5
6090,194,5
6100,66,5
6110,201,5
6120,32,5
6130,11,5
6140,33,5
6150,249,5
6160,214,5
6170,123,5
6180,160,5
6190,141,5
6200,113,5
6210,210,5
6220,68,5
6230,188,5
6240,212,5
6250,237,5
6260,202,5
6270,150,5
6280,36,5
6290,104,5
6300,68,5
6310,208,5
6320,89,5
6330,183,5
6340,67,5
6350,195,5
6360,60,5
6370,76,5
6380,120,5
6390,146,5
6400,113,5
6410,136,5
6420,61,5
6430,216,5
6440,246,5
6450,64,5
6460,54,5
6470,36,5
6480,17,5
6490,160,5
6500,32,5
6510,56,5
6520,215,5
6530,68,5
6540,251,5
6550,183,5
6560,116,5
6570,40,5
6580,91,5
6590,185,5
6600,31,5
6610,219,5
6620,86,5
6630,51,5
6640,164,5
6650,92,5
6660,42,5
6670,54,5
6680,193,5
6690,254,5
6700,183,5
6710,17,5
6720,6,5
6730,208,5
6740,199,5
6750,11,5
6760,28,5
6770,149,5
6780,214,5
6790,98,5
6800,235,5
6810,212,5
6820,169,5
6830,158,5
6840,202,5
6850,100,5
6860,129,5
6870,240,5
6880,34,5
6890,73,5
6900,229,5
6910,233,5
6920,227,5
6930,34,5
6940,152,5
6950,57,5
6960,124,5
6970,31,5
6980,167,5
6990,191,5
7000,133,5
7010,50,5
7020,86,5
7030,124,5
7040,133,5
7050,146,5
7060,102,5
7070,204,5
7080,232,5
7090,204,5
7100,27,5
7110,154,5
7120,31,5
7130,175,5
7140,176,5
7150,144,5
7160,25,5
7170,38,5
7180,112,5
7190,1,5
7200,111,5
7210,141,5
7220,223,5
7230,61,5
7240,28,5
7250,53,5
7260,238,5
7270,7,5
7280,145,5
7290,6,5
7300,57,5
7310,31,5
7320,85,5
7330,36,5
7340,77,5
7350,69,5
7360,222,5
7370,84,5
7380,200,5
7390,104,5
7400,79,5
7410,103,5
7420,242,5
7430,171,5
7440,163,5
7450,83,5
7460,141,5
7470,137,5
7480,144,5
7490,139,5
7500,244,5
7510,220,5
7520,201,5
7530,16,5
7540,109,5
7550,172,5
7560,81,5
7570,233,5
7580,189,5
7590,150,5
7600,215,5
7610,108,5
7620,61,5
7630,97,5
7640,206,5
7650,23,5
7660,104,5
7670,220,5
7680,243,5
7690,86,5
7700,136,5
7710,36,5
7720,35,5
7730,109,5
7740,228,5
7750,139,5
7760,23,5
7770,92,5
7780,177,5
7790,106,5
7800,122,5
7810,130,5
7820,110,5
7830,65,5
7840,104,5
7850,39,5
7860,37,5
7870,83,5
7880,40,5
7890,141,5
7900,72,5
7910,14,5
7920,207,5
7930,215,5
7940,125,5
7950,52,5
7960,68,5
7970,232,5
7980,194,5
7990,68,5
8000,81,5
8010,197,5
8020,189,5
8030,26,5
8040,156,5
8050,252,5
8060,174,5
8070,251,5
8080,247,5
8090,53,5
8100,219,5
8110,86,5
8120,245,5
8130,220,5
8140,40,5
8150,210,5
8160,102,5
8170,124,5
8180,228,5
8190,59,5
8200,147,5
8210,83,5
8220,236,5
8230,161,5
8240,173,5
8250,208,5
8260,150,5
8270,114,5
8280,183,5
8290,86,5
8300,40,5
8310,17,5
8320,180,5
8330,105,5
8340,220,5
8350,112,5
8360,194,5
8370,123,5
8380,63,5
8390,134,5
8400,245,5
8410,58,5
8420,234,5
8430,154,5
8440,219,5
8450,20,5
8460,124,5
8470,61,5
8480,49,5
8490,128,5
8500,118,5
8510,71,5
8520,183,5
8530,95,5
8540,129,5
8550,88,5
8560,15,5
8570,74,5
8580,179,5
8590,30,5
8600,157,5
8610,51,5
8620,238,5
8630,9,5
8640,89,5
8650,191,5
8660,254,5
8670,142,5
8680,113,5
8690,5,5
8700,221,5
8710,153,5
8720,183,5
8730,134,5
8740,97,5
8750,235,5
8760,165,5
8770,251,5
8780,234,5
8790,229,5
8800,191,5
8810,244,5
8820,245,5
8830,54,5
8840,38,5
8850,184,5
8860,49,5
8870,44,5
8880,130,5
8890,229,5
8900,18,5
8910,252,5
8920,132,5
8930,26,5
8940,125,5
8950,187,5
8960,247,5
8970,134,5
8980,10,5
8990,13,5
9000,169,5
9010,68,5
9020,178,5
9030,56,5
9040,129,5
9050,106,5
9060,49,5
9070,21,5
9080,170,5
9090,226,5
9100,193,5
9110,0,5
9120,204,5
9130,172,5
9140,216,5
9150,141,5
9160,179,5
9170,210,5
9180,139,5
9190,70,5
9200,199,5
9210,179,5
9220,99,5
9230,103,5
9240,198,5
9250,88,5
9260,2,5
9270,59,5
9280,253,5
9290,14,5
9300,3,5
9310,193,5
9320,58,5
9330,86,5
9340,228,5
9350,139,5
9360,246,5
9370,177,5
9380,167,5
9390,20,5
9400,184,5
9410,29,5
9420,174,5
9430,109,5
9440,203,5
9450,180,5
9460,72,5
9470,6,5
9480,74,5
9490,8,5
9500,47,5
9510,49,5
9520,173,5
9530,128,5
9540,113,5
9550,45,5
9560,132,5
9570,187,5
9580,54,5
9590,227,5
9600,95,5
9610,237,5
9620,109,5
9630,195,5
9640,232,5
9650,211,5
9660,119,5
9670,209,5
9680,127,5
9690,166,5
9700,173,5
9710,241,5
9720,140,5
9730,220,5
9740,222,5
9750,223,5
9760,1,5
9770,224,5
9780,84,5
9790,131,5
9800,118,5
9810,187,5
9820,88,5
9830,178,5
9840,49,5
9850,158,5
9860,1,5
9870,200,5
9880,5,5
9890,249,5
9900,252,5
9910,152,5
9920,100,5
9930,150,5
9940,140,5
9950,128,5
9960,193,5
9970,92,5
9980,113,5
9990,168,5
